

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Apr 15 09:53:08 2024

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	18F4620
 30967  008244  EF26  F041         	goto	i2u809_41
 30968  008248  EF28  F041         	goto	i2u809_40
 30969  00824C                     i2u809_41:
 30970  00824C  EF1D  F041         	goto	i2l9014
 30971  008250                     i2u809_40:
 30972  008250                     i2l9018:
 30973  008250  5003               	movf	___awmod@divisor^0,w,c
 30974  008252  5C01               	subwf	___awmod@dividend^0,w,c
 30975  008254  5004               	movf	(___awmod@divisor+1)^0,w,c
 30976  008256  5802               	subwfb	(___awmod@dividend+1)^0,w,c
 30977  008258  A0D8               	btfss	status,0,c
 30978  00825A  EF31  F041         	goto	i2u810_41
 30979  00825E  EF33  F041         	goto	i2u810_40
 30980  008262                     i2u810_41:
 30981  008262  EF37  F041         	goto	i2l9022
 30982  008266                     i2u810_40:
 30983  008266  5003               	movf	___awmod@divisor^0,w,c
 30984  008268  5E01               	subwf	___awmod@dividend^0,f,c
 30985  00826A  5004               	movf	(___awmod@divisor+1)^0,w,c
 30986  00826C  5A02               	subwfb	(___awmod@dividend+1)^0,f,c
 30987  00826E                     i2l9022:
 30988  00826E  90D8               	bcf	status,0,c
 30989  008270  3204               	rrcf	(___awmod@divisor+1)^0,f,c
 30990  008272  3203               	rrcf	___awmod@divisor^0,f,c
 30991  008274  2E05               	decfsz	___awmod@counter^0,f,c
 30992  008276  EF28  F041         	goto	i2l9018
 30993  00827A                     i2l9026:
 30994  00827A  5006               	movf	___awmod@sign^0,w,c
 30995  00827C  B4D8               	btfsc	status,2,c
 30996  00827E  EF43  F041         	goto	i2u811_41
 30997  008282  EF45  F041         	goto	i2u811_40
 30998  008286                     i2u811_41:
 30999  008286  EF49  F041         	goto	i2l9030
 31000  00828A                     i2u811_40:
 31001  00828A  6C01               	negf	___awmod@dividend^0,c
 31002  00828C  1E02               	comf	(___awmod@dividend+1)^0,f,c
 31003  00828E  B0D8               	btfsc	status,0,c
 31004  008290  2A02               	incf	(___awmod@dividend+1)^0,f,c
 31005  008292                     i2l9030:
 31006  008292  C001  F001         	movff	___awmod@dividend,?___awmod
 31007  008296  C002  F002         	movff	___awmod@dividend+1,?___awmod+1
 31008  00829A  0012               	return		;funcret
 31009  00829C                     __end_of___awmod:
 31010                           	callstack 0
 31011                           
 31012 ;; *************** function ___awdiv *****************
 31013 ;; Defined at:
 31014 ;;		line 7 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\awdiv.c"
 31015 ;; Parameters:    Size  Location     Type
 31016 ;;  dividend        2    0[COMRAM] int 
 31017 ;;  divisor         2    2[COMRAM] int 
 31018 ;; Auto vars:     Size  Location     Type
 31019 ;;  quotient        2    6[COMRAM] int 
 31020 ;;  sign            1    5[COMRAM] unsigned char 
 31021 ;;  counter         1    4[COMRAM] unsigned char 
 31022 ;; Return value:  Size  Location     Type
 31023 ;;                  2    0[COMRAM] int 
 31024 ;; Registers used:
 31025 ;;		wreg, status,2, status,0
 31026 ;; Tracked objects:
 31027 ;;		On entry : 0/0
 31028 ;;		On exit  : 0/0
 31029 ;;		Unchanged: 0/0
 31030 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 31031 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 31032 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 31033 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 31034 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 31035 ;;Total ram usage:        8 bytes
 31036 ;; Hardware stack levels used: 1
 31037 ;; This function calls:
 31038 ;;		Nothing
 31039 ;; This function is called by:
 31040 ;;		_DisplayDateOnLCD
 31041 ;;		_DisplayTimeToLCD
 31042 ;;		_SSD1306_PutStretchC
 31043 ;;		_efgtoa
 31044 ;;		_Set_DS1307_RTC_Time
 31045 ;;		_Set_DS1307_RTC_Date
 31046 ;; This function uses a non-reentrant model
 31047 ;;
 31048                           
 31049                           	psect	text151
 31050  007F04                     __ptext151:
 31051                           	callstack 0
 31052  007F04                     ___awdiv:
 31053                           	callstack 16
 31054  007F04  0E00               	movlw	0
 31055  007F06  6E06               	movwf	___awdiv@sign^0,c
 31056  007F08  BE04               	btfsc	(___awdiv@divisor+1)^0,7,c
 31057  007F0A  EF8B  F03F         	goto	i2u800_40
 31058  007F0E  EF89  F03F         	goto	i2u800_41
 31059  007F12                     i2u800_41:
 31060  007F12  EF91  F03F         	goto	i2l8962
 31061  007F16                     i2u800_40:
 31062  007F16  6C03               	negf	___awdiv@divisor^0,c
 31063  007F18  1E04               	comf	(___awdiv@divisor+1)^0,f,c
 31064  007F1A  B0D8               	btfsc	status,0,c
 31065  007F1C  2A04               	incf	(___awdiv@divisor+1)^0,f,c
 31066  007F1E  0E01               	movlw	1
 31067  007F20  6E06               	movwf	___awdiv@sign^0,c
 31068  007F22                     i2l8962:
 31069  007F22  BE02               	btfsc	(___awdiv@dividend+1)^0,7,c
 31070  007F24  EF98  F03F         	goto	i2u801_40
 31071  007F28  EF96  F03F         	goto	i2u801_41
 31072  007F2C                     i2u801_41:
 31073  007F2C  EF9E  F03F         	goto	i2l8968
 31074  007F30                     i2u801_40:
 31075  007F30  6C01               	negf	___awdiv@dividend^0,c
 31076  007F32  1E02               	comf	(___awdiv@dividend+1)^0,f,c
 31077  007F34  B0D8               	btfsc	status,0,c
 31078  007F36  2A02               	incf	(___awdiv@dividend+1)^0,f,c
 31079  007F38  0E01               	movlw	1
 31080  007F3A  1A06               	xorwf	___awdiv@sign^0,f,c
 31081  007F3C                     i2l8968:
 31082  007F3C  0E00               	movlw	0
 31083  007F3E  6E08               	movwf	(___awdiv@quotient+1)^0,c
 31084  007F40  0E00               	movlw	0
 31085  007F42  6E07               	movwf	___awdiv@quotient^0,c
 31086  007F44  5003               	movf	___awdiv@divisor^0,w,c
 31087  007F46  1004               	iorwf	(___awdiv@divisor+1)^0,w,c
 31088  007F48  B4D8               	btfsc	status,2,c
 31089  007F4A  EFA9  F03F         	goto	i2u802_41
 31090  007F4E  EFAB  F03F         	goto	i2u802_40
 31091  007F52                     i2u802_41:
 31092  007F52  EFD3  F03F         	goto	i2l8990
 31093  007F56                     i2u802_40:
 31094  007F56  0E01               	movlw	1
 31095  007F58  6E05               	movwf	___awdiv@counter^0,c
 31096  007F5A  EFB3  F03F         	goto	i2l8976
 31097  007F5E                     i2l8974:
 31098  007F5E  90D8               	bcf	status,0,c
 31099  007F60  3603               	rlcf	___awdiv@divisor^0,f,c
 31100  007F62  3604               	rlcf	(___awdiv@divisor+1)^0,f,c
 31101  007F64  2A05               	incf	___awdiv@counter^0,f,c
 31102  007F66                     i2l8976:
 31103  007F66  AE04               	btfss	(___awdiv@divisor+1)^0,7,c
 31104  007F68  EFB8  F03F         	goto	i2u803_41
 31105  007F6C  EFBA  F03F         	goto	i2u803_40
 31106  007F70                     i2u803_41:
 31107  007F70  EFAF  F03F         	goto	i2l8974
 31108  007F74                     i2u803_40:
 31109  007F74                     i2l8978:
 31110  007F74  90D8               	bcf	status,0,c
 31111  007F76  3607               	rlcf	___awdiv@quotient^0,f,c
 31112  007F78  3608               	rlcf	(___awdiv@quotient+1)^0,f,c
 31113  007F7A  5003               	movf	___awdiv@divisor^0,w,c
 31114  007F7C  5C01               	subwf	___awdiv@dividend^0,w,c
 31115  007F7E  5004               	movf	(___awdiv@divisor+1)^0,w,c
 31116  007F80  5802               	subwfb	(___awdiv@dividend+1)^0,w,c
 31117  007F82  A0D8               	btfss	status,0,c
 31118  007F84  EFC6  F03F         	goto	i2u804_41
 31119  007F88  EFC8  F03F         	goto	i2u804_40
 31120  007F8C                     i2u804_41:
 31121  007F8C  EFCD  F03F         	goto	i2l8986
 31122  007F90                     i2u804_40:
 31123  007F90  5003               	movf	___awdiv@divisor^0,w,c
 31124  007F92  5E01               	subwf	___awdiv@dividend^0,f,c
 31125  007F94  5004               	movf	(___awdiv@divisor+1)^0,w,c
 31126  007F96  5A02               	subwfb	(___awdiv@dividend+1)^0,f,c
 31127  007F98  8007               	bsf	___awdiv@quotient^0,0,c
 31128  007F9A                     i2l8986:
 31129  007F9A  90D8               	bcf	status,0,c
 31130  007F9C  3204               	rrcf	(___awdiv@divisor+1)^0,f,c
 31131  007F9E  3203               	rrcf	___awdiv@divisor^0,f,c
 31132  007FA0  2E05               	decfsz	___awdiv@counter^0,f,c
 31133  007FA2  EFBA  F03F         	goto	i2l8978
 31134  007FA6                     i2l8990:
 31135  007FA6  5006               	movf	___awdiv@sign^0,w,c
 31136  007FA8  B4D8               	btfsc	status,2,c
 31137  007FAA  EFD9  F03F         	goto	i2u805_41
 31138  007FAE  EFDB  F03F         	goto	i2u805_40
 31139  007FB2                     i2u805_41:
 31140  007FB2  EFDF  F03F         	goto	i2l8994
 31141  007FB6                     i2u805_40:
 31142  007FB6  6C07               	negf	___awdiv@quotient^0,c
 31143  007FB8  1E08               	comf	(___awdiv@quotient+1)^0,f,c
 31144  007FBA  B0D8               	btfsc	status,0,c
 31145  007FBC  2A08               	incf	(___awdiv@quotient+1)^0,f,c
 31146  007FBE                     i2l8994:
 31147  007FBE  C007  F001         	movff	___awdiv@quotient,?___awdiv
 31148  007FC2  C008  F002         	movff	___awdiv@quotient+1,?___awdiv+1
 31149  007FC6  0012               	return		;funcret
 31150  007FC8                     __end_of___awdiv:
 31151                           	callstack 0
 31152                           
 31153 ;; *************** function _LCD_Write_Char *****************
 31154 ;; Defined at:
 31155 ;;		line 72 in file "lcd.c"
 31156 ;; Parameters:    Size  Location     Type
 31157 ;;  Data            1    wreg     unsigned char 
 31158 ;; Auto vars:     Size  Location     Type
 31159 ;;  Data            1    7[COMRAM] unsigned char 
 31160 ;; Return value:  Size  Location     Type
 31161 ;;                  1    wreg      void 
 31162 ;; Registers used:
 31163 ;;		wreg, status,2, status,0, cstack
 31164 ;; Tracked objects:
 31165 ;;		On entry : 0/0
 31166 ;;		On exit  : 0/0
 31167 ;;		Unchanged: 0/0
 31168 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 31169 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 31170 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 31171 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 31172 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 31173 ;;Total ram usage:        1 bytes
 31174 ;; Hardware stack levels used: 1
 31175 ;; Hardware stack levels required when called: 5
 31176 ;; This function calls:
 31177 ;;		i2_LCD_Write_4Bit
 31178 ;; This function is called by:
 31179 ;;		_DisplayDateOnLCD
 31180 ;;		_DisplayTimeToLCD
 31181 ;;		_LCD_Write_String
 31182 ;; This function uses a non-reentrant model
 31183 ;;
 31184                           
 31185                           	psect	text152
 31186  009D02                     __ptext152:
 31187                           	callstack 0
 31188  009D02                     _LCD_Write_Char:
 31189                           	callstack 14
 31190                           
 31191                           ;incstack = 0
 31192                           ;LCD_Write_Char@Data stored from wreg
 31193  009D02  6E08               	movwf	LCD_Write_Char@Data^0,c
 31194  009D04                     
 31195                           ;lcd.c: 72: void LCD_Write_Char(char Data);lcd.c: 73: {;lcd.c: 74:   RS = 1;
 31196  009D04  0E01               	movlw	1
 31197  009D06  0101               	movlb	1	; () banked
 31198  009D08  6FA6               	movwf	_RS& (0+255),b
 31199  009D0A                     
 31200                           ; BSR set to: 1
 31201                           ;lcd.c: 75:   LCD_Write_4Bit(Data & 0xF0);
 31202  009D0A  5008               	movf	LCD_Write_Char@Data^0,w,c
 31203  009D0C  0BF0               	andlw	240
 31204  009D0E  ECAC  F04A         	call	i2_LCD_Write_4Bit
 31205  009D12                     
 31206                           ;lcd.c: 76:   LCD_Write_4Bit((Data << 4) & 0xF0);
 31207  009D12  3808               	swapf	LCD_Write_Char@Data^0,w,c
 31208  009D14  0BF0               	andlw	240
 31209  009D16  0BF0               	andlw	240
 31210  009D18  ECAC  F04A         	call	i2_LCD_Write_4Bit
 31211  009D1C  0012               	return		;funcret
 31212  009D1E                     __end_of_LCD_Write_Char:
 31213                           	callstack 0
 31214                           
 31215 ;; *************** function _LCD_Set_Cursor *****************
 31216 ;; Defined at:
 31217 ;;		line 85 in file "lcd.c"
 31218 ;; Parameters:    Size  Location     Type
 31219 ;;  ROW             1    wreg     unsigned char 
 31220 ;;  COL             1    8[COMRAM] unsigned char 
 31221 ;; Auto vars:     Size  Location     Type
 31222 ;;  ROW             1   11[COMRAM] unsigned char 
 31223 ;; Return value:  Size  Location     Type
 31224 ;;                  1    wreg      void 
 31225 ;; Registers used:
 31226 ;;		wreg, status,2, status,0, cstack
 31227 ;; Tracked objects:
 31228 ;;		On entry : 0/0
 31229 ;;		On exit  : 0/0
 31230 ;;		Unchanged: 0/0
 31231 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 31232 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 31233 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 31234 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 31235 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 31236 ;;Total ram usage:        4 bytes
 31237 ;; Hardware stack levels used: 1
 31238 ;; Hardware stack levels required when called: 6
 31239 ;; This function calls:
 31240 ;;		i2_LCD_CMD
 31241 ;; This function is called by:
 31242 ;;		_DisplayDateOnLCD
 31243 ;;		_DisplayTimeToLCD
 31244 ;; This function uses a non-reentrant model
 31245 ;;
 31246                           
 31247                           	psect	text153
 31248  008E84                     __ptext153:
 31249                           	callstack 0
 31250  008E84                     _LCD_Set_Cursor:
 31251                           	callstack 13
 31252                           
 31253                           ;incstack = 0
 31254                           ;LCD_Set_Cursor@ROW stored from wreg
 31255  008E84  6E0C               	movwf	LCD_Set_Cursor@ROW^0,c
 31256  008E86                     
 31257                           ;lcd.c: 85: void LCD_Set_Cursor(unsigned char ROW, unsigned char COL);lcd.c: 86: {;lcd.c
      +                          : 87:   switch(ROW)
 31258  008E86  EF5D  F047         	goto	i2l11606
 31259  008E8A                     i2l11598:
 31260                           
 31261                           ;lcd.c: 90:       LCD_CMD(0xC0 + COL-1);
 31262  008E8A  5009               	movf	LCD_Set_Cursor@COL^0,w,c
 31263  008E8C  0FBF               	addlw	191
 31264  008E8E  EC8F  F04E         	call	i2_LCD_CMD
 31265                           
 31266                           ;lcd.c: 91:       break;
 31267  008E92  EF76  F047         	goto	i2l258
 31268  008E96                     i2l11600:
 31269                           
 31270                           ;lcd.c: 93:       LCD_CMD(0x94 + COL-1);
 31271  008E96  5009               	movf	LCD_Set_Cursor@COL^0,w,c
 31272  008E98  0F93               	addlw	147
 31273  008E9A  EC8F  F04E         	call	i2_LCD_CMD
 31274                           
 31275                           ;lcd.c: 94:       break;
 31276  008E9E  EF76  F047         	goto	i2l258
 31277  008EA2                     i2l11602:
 31278                           
 31279                           ;lcd.c: 96:       LCD_CMD(0xD4 + COL-1);
 31280  008EA2  5009               	movf	LCD_Set_Cursor@COL^0,w,c
 31281  008EA4  0FD3               	addlw	211
 31282  008EA6  EC8F  F04E         	call	i2_LCD_CMD
 31283                           
 31284                           ;lcd.c: 97:       break;
 31285  008EAA  EF76  F047         	goto	i2l258
 31286  008EAE                     i2l11604:
 31287                           
 31288                           ;lcd.c: 100:       LCD_CMD(0x80 + COL-1);
 31289  008EAE  5009               	movf	LCD_Set_Cursor@COL^0,w,c
 31290  008EB0  0F7F               	addlw	127
 31291  008EB2  EC8F  F04E         	call	i2_LCD_CMD
 31292                           
 31293                           ;lcd.c: 101:   }
 31294  008EB6  EF76  F047         	goto	i2l258
 31295  008EBA                     i2l11606:
 31296  008EBA  500C               	movf	LCD_Set_Cursor@ROW^0,w,c
 31297  008EBC  6E0A               	movwf	??_LCD_Set_Cursor^0,c
 31298  008EBE  6A0B               	clrf	(??_LCD_Set_Cursor+1)^0,c
 31299                           
 31300                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 31301                           ; Switch size 1, requested type "simple"
 31302                           ; Number of cases is 1, Range of values is 0 to 0
 31303                           ; switch strategies available:
 31304                           ; Name         Instructions Cycles
 31305                           ; simple_byte            4     3 (average)
 31306                           ;	Chosen strategy is simple_byte
 31307  008EC0  500B               	movf	(??_LCD_Set_Cursor+1)^0,w,c
 31308  008EC2  0A00               	xorlw	0	; case 0
 31309  008EC4  B4D8               	btfsc	status,2,c
 31310  008EC6  EF67  F047         	goto	i2l17238
 31311  008ECA  EF57  F047         	goto	i2l11604
 31312  008ECE                     i2l17238:
 31313                           
 31314                           ; Switch size 1, requested type "simple"
 31315                           ; Number of cases is 3, Range of values is 2 to 4
 31316                           ; switch strategies available:
 31317                           ; Name         Instructions Cycles
 31318                           ; simple_byte           10     6 (average)
 31319                           ;	Chosen strategy is simple_byte
 31320  008ECE  500A               	movf	??_LCD_Set_Cursor^0,w,c
 31321  008ED0  0A02               	xorlw	2	; case 2
 31322  008ED2  B4D8               	btfsc	status,2,c
 31323  008ED4  EF45  F047         	goto	i2l11598
 31324  008ED8  0A01               	xorlw	1	; case 3
 31325  008EDA  B4D8               	btfsc	status,2,c
 31326  008EDC  EF4B  F047         	goto	i2l11600
 31327  008EE0  0A07               	xorlw	7	; case 4
 31328  008EE2  B4D8               	btfsc	status,2,c
 31329  008EE4  EF51  F047         	goto	i2l11602
 31330  008EE8  EF57  F047         	goto	i2l11604
 31331  008EEC                     i2l258:
 31332  008EEC  0012               	return		;funcret
 31333  008EEE                     __end_of_LCD_Set_Cursor:
 31334                           	callstack 0
 31335                           
 31336 ;; *************** function i2_LCD_CMD *****************
 31337 ;; Defined at:
 31338 ;;		line 65 in file "lcd.c"
 31339 ;; Parameters:    Size  Location     Type
 31340 ;;  CMD             1    wreg     unsigned char 
 31341 ;; Auto vars:     Size  Location     Type
 31342 ;;  CMD             1    7[COMRAM] unsigned char 
 31343 ;; Return value:  Size  Location     Type
 31344 ;;                  1    wreg      void 
 31345 ;; Registers used:
 31346 ;;		wreg, status,2, status,0, cstack
 31347 ;; Tracked objects:
 31348 ;;		On entry : 0/0
 31349 ;;		On exit  : 0/0
 31350 ;;		Unchanged: 0/0
 31351 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 31352 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 31353 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 31354 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 31355 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 31356 ;;Total ram usage:        1 bytes
 31357 ;; Hardware stack levels used: 1
 31358 ;; Hardware stack levels required when called: 5
 31359 ;; This function calls:
 31360 ;;		i2_LCD_Write_4Bit
 31361 ;; This function is called by:
 31362 ;;		_LCD_Set_Cursor
 31363 ;;		_LCD_Clear
 31364 ;; This function uses a non-reentrant model
 31365 ;;
 31366                           
 31367                           	psect	text154
 31368  009D1E                     __ptext154:
 31369                           	callstack 0
 31370  009D1E                     i2_LCD_CMD:
 31371                           	callstack 13
 31372                           
 31373                           ;incstack = 0
 31374                           ;i2LCD_CMD@CMD stored from wreg
 31375  009D1E  6E08               	movwf	i2LCD_CMD@CMD^0,c
 31376  009D20                     
 31377                           ;lcd.c: 65: void LCD_CMD(unsigned char CMD);lcd.c: 66: {;lcd.c: 67:   RS = 0;
 31378  009D20  0E00               	movlw	0
 31379  009D22  0101               	movlb	1	; () banked
 31380  009D24  6FA6               	movwf	_RS& (0+255),b
 31381  009D26                     
 31382                           ; BSR set to: 1
 31383                           ;lcd.c: 68:   LCD_Write_4Bit(CMD & 0xF0);
 31384  009D26  5008               	movf	i2LCD_CMD@CMD^0,w,c
 31385  009D28  0BF0               	andlw	240
 31386  009D2A  ECAC  F04A         	call	i2_LCD_Write_4Bit
 31387  009D2E                     
 31388                           ;lcd.c: 69:   LCD_Write_4Bit((CMD << 4) & 0xF0);
 31389  009D2E  3808               	swapf	i2LCD_CMD@CMD^0,w,c
 31390  009D30  0BF0               	andlw	240
 31391  009D32  0BF0               	andlw	240
 31392  009D34  ECAC  F04A         	call	i2_LCD_Write_4Bit
 31393  009D38  0012               	return		;funcret
 31394  009D3A                     __end_ofi2_LCD_CMD:
 31395                           	callstack 0
 31396                           
 31397 ;; *************** function i2_LCD_Write_4Bit *****************
 31398 ;; Defined at:
 31399 ;;		line 48 in file "lcd.c"
 31400 ;; Parameters:    Size  Location     Type
 31401 ;;  Nibble          1    wreg     unsigned char 
 31402 ;; Auto vars:     Size  Location     Type
 31403 ;;  Nibble          1    6[COMRAM] unsigned char 
 31404 ;; Return value:  Size  Location     Type
 31405 ;;                  1    wreg      void 
 31406 ;; Registers used:
 31407 ;;		wreg, status,2, status,0, cstack
 31408 ;; Tracked objects:
 31409 ;;		On entry : 0/0
 31410 ;;		On exit  : 0/0
 31411 ;;		Unchanged: 0/0
 31412 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 31413 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 31414 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 31415 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 31416 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 31417 ;;Total ram usage:        1 bytes
 31418 ;; Hardware stack levels used: 1
 31419 ;; Hardware stack levels required when called: 4
 31420 ;; This function calls:
 31421 ;;		i2_I2C_Start
 31422 ;;		i2_I2C_Stop
 31423 ;;		i2_I2C_WriteByte
 31424 ;;		i2_I2C_WriteToAddress
 31425 ;; This function is called by:
 31426 ;;		_LCD_Write_Char
 31427 ;;		i2_LCD_CMD
 31428 ;; This function uses a non-reentrant model
 31429 ;;
 31430                           
 31431                           	psect	text155
 31432  009558                     __ptext155:
 31433                           	callstack 0
 31434  009558                     i2_LCD_Write_4Bit:
 31435                           	callstack 14
 31436                           
 31437                           ;incstack = 0
 31438                           ;i2LCD_Write_4Bit@Nibble stored from wreg
 31439  009558  6E07               	movwf	i2LCD_Write_4Bit@Nibble^0,c
 31440  00955A                     
 31441                           ;lcd.c: 48: void LCD_Write_4Bit(unsigned char Nibble);lcd.c: 49: {;lcd.c: 51:   Nibble |
      +                          = RS;
 31442  00955A  0101               	movlb	1	; () banked
 31443  00955C  51A6               	movf	_RS& (0+255),w,b
 31444  00955E  1207               	iorwf	i2LCD_Write_4Bit@Nibble^0,f,c
 31445  009560                     
 31446                           ; BSR set to: 1
 31447                           ;lcd.c: 52:   I2C_Start();
 31448  009560  EC72  F04E         	call	i2_I2C_Start	;wreg free
 31449  009564                     
 31450                           ;lcd.c: 53:   I2C_WriteToAddress(i2c_add);
 31451  009564  0101               	movlb	1	; () banked
 31452  009566  51A5               	movf	_i2c_add& (0+255),w,b
 31453  009568  ECCD  F04E         	call	i2_I2C_WriteToAddress
 31454  00956C                     
 31455                           ;lcd.c: 54:   I2C_WriteByte((Nibble | 0x04) | BackLight_State);
 31456  00956C  5007               	movf	i2LCD_Write_4Bit@Nibble^0,w,c
 31457  00956E  0101               	movlb	1	; () banked
 31458  009570  11AF               	iorwf	_BackLight_State& (0+255),w,b
 31459  009572  0904               	iorlw	4
 31460  009574  ECF4  F048         	call	i2_I2C_WriteByte
 31461  009578                     
 31462                           ;lcd.c: 55:   I2C_Stop();
 31463  009578  EC24  F04E         	call	i2_I2C_Stop	;wreg free
 31464  00957C                     
 31465                           ;lcd.c: 58:   I2C_Start();
 31466  00957C  EC72  F04E         	call	i2_I2C_Start	;wreg free
 31467  009580                     
 31468                           ;lcd.c: 59:   I2C_WriteToAddress(i2c_add);
 31469  009580  0101               	movlb	1	; () banked
 31470  009582  51A5               	movf	_i2c_add& (0+255),w,b
 31471  009584  ECCD  F04E         	call	i2_I2C_WriteToAddress
 31472  009588                     
 31473                           ;lcd.c: 60:   I2C_WriteByte((Nibble & 0xFB) | BackLight_State);
 31474  009588  5007               	movf	i2LCD_Write_4Bit@Nibble^0,w,c
 31475  00958A  0BFB               	andlw	251
 31476  00958C  0101               	movlb	1	; () banked
 31477  00958E  11AF               	iorwf	_BackLight_State& (0+255),w,b
 31478  009590  ECF4  F048         	call	i2_I2C_WriteByte
 31479  009594                     
 31480                           ;lcd.c: 61:   I2C_Stop();
 31481  009594  EC24  F04E         	call	i2_I2C_Stop	;wreg free
 31482  009598                     
 31483                           ;lcd.c: 62:   _delay((unsigned long)((50)*(32000000/4000000.0)));
 31484  009598  0E85               	movlw	133
 31485  00959A                     i2u1827_47:
 31486  00959A  2EE8               	decfsz	wreg,f,c
 31487  00959C  D7FE               	bra	i2u1827_47
 31488  00959E  F000               	nop	
 31489  0095A0  0012               	return		;funcret
 31490  0095A2                     __end_ofi2_LCD_Write_4Bit:
 31491                           	callstack 0
 31492                           
 31493 ;; *************** function i2_I2C_WriteToAddress *****************
 31494 ;; Defined at:
 31495 ;;		line 147 in file "i2c_soft.c"
 31496 ;; Parameters:    Size  Location     Type
 31497 ;;  deviceAddres    1    wreg     unsigned char 
 31498 ;; Auto vars:     Size  Location     Type
 31499 ;;  deviceAddres    1    4[COMRAM] unsigned char 
 31500 ;;  temp            1    5[COMRAM] unsigned char 
 31501 ;; Return value:  Size  Location     Type
 31502 ;;                  1    wreg      void 
 31503 ;; Registers used:
 31504 ;;		wreg, status,2, status,0, cstack
 31505 ;; Tracked objects:
 31506 ;;		On entry : 0/0
 31507 ;;		On exit  : 0/0
 31508 ;;		Unchanged: 0/0
 31509 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 31510 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 31511 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 31512 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 31513 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 31514 ;;Total ram usage:        2 bytes
 31515 ;; Hardware stack levels used: 1
 31516 ;; Hardware stack levels required when called: 3
 31517 ;; This function calls:
 31518 ;;		i2_I2C_WriteByte
 31519 ;; This function is called by:
 31520 ;;		_I2C_ReadRegister
 31521 ;;		_ssd1306_command
 31522 ;;		_SSD1306_PutStretchC
