

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Apr 15 18:49:21 2024

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	18F4620
 39040                           
 39041                           ;incstack = 0
 39042                           ;i2USART_Asynchronous_WriteByte_Blocking@_data stored from wreg
 39043  00D056  6E01               	movwf	i2USART_Asynchronous_WriteByte_Blocking@_data^0,c
 39044  00D058                     i2l398:
 39045  00D058  A2AC               	btfss	172,1,c	;volatile
 39046  00D05A  EF31  F068         	goto	i2u1886_41
 39047  00D05E  EF33  F068         	goto	i2u1886_40
 39048  00D062                     i2u1886_41:
 39049  00D062  EF2C  F068         	goto	i2l398
 39050  00D066                     i2u1886_40:
 39051  00D066                     
 39052                           ;hal_usart.c: 173:     (PIE1bits.TXIE = 1);
 39053  00D066  889D               	bsf	157,4,c	;volatile
 39054  00D068                     
 39055                           ;hal_usart.c: 175:     TXREG = _data;
 39056  00D068  C001  FFAD         	movff	i2USART_Asynchronous_WriteByte_Blocking@_data,4013	;volatile
 39057  00D06C  0012               	return		;funcret
 39058  00D06E                     __end_ofi2_USART_Asynchronous_WriteByte_Blocking:
 39059                           	callstack 0
 39060                           
 39061 ;; *************** function i2_abs *****************
 39062 ;; Defined at:
 39063 ;;		line 1 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\abs.c"
 39064 ;; Parameters:    Size  Location     Type
 39065 ;;  a               2   18[COMRAM] int 
 39066 ;; Auto vars:     Size  Location     Type
 39067 ;;		None
 39068 ;; Return value:  Size  Location     Type
 39069 ;;                  2   18[COMRAM] int 
 39070 ;; Registers used:
 39071 ;;		wreg, status,2, status,0
 39072 ;; Tracked objects:
 39073 ;;		On entry : 0/0
 39074 ;;		On exit  : 0/0
 39075 ;;		Unchanged: 0/0
 39076 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 39077 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 39078 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 39079 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 39080 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 39081 ;;Total ram usage:        4 bytes
 39082 ;; Hardware stack levels used: 1
 39083 ;; This function calls:
 39084 ;;		Nothing
 39085 ;; This function is called by:
 39086 ;;		i2_dtoa
 39087 ;; This function uses a non-reentrant model
 39088 ;;
 39089                           
 39090                           	psect	text180
 39091  00C93A                     __ptext180:
 39092                           	callstack 0
 39093  00C93A                     i2_abs:
 39094                           	callstack 13
 39095  00C93A  BE14               	btfsc	(i2abs@a+1)^0,7,c
 39096  00C93C  EFAA  F064         	goto	i2u2034_40
 39097  00C940  5014               	movf	(i2abs@a+1)^0,w,c
 39098  00C942  E106               	bnz	i2u2034_41
 39099  00C944  0413               	decf	i2abs@a^0,w,c
 39100  00C946  B0D8               	btfsc	status,0,c
 39101  00C948  EFA8  F064         	goto	i2u2034_41
 39102  00C94C  EFAA  F064         	goto	i2u2034_40
 39103  00C950                     i2u2034_41:
 39104  00C950  EFB8  F064         	goto	i2l2428
 39105  00C954                     i2u2034_40:
 39106  00C954  C013  F015         	movff	i2abs@a,??i2_abs
 39107  00C958  C014  F016         	movff	i2abs@a+1,??i2_abs+1
 39108  00C95C  1E15               	comf	??i2_abs^0,f,c
 39109  00C95E  1E16               	comf	(??i2_abs+1)^0,f,c
 39110  00C960  4A15               	infsnz	??i2_abs^0,f,c
 39111  00C962  2A16               	incf	(??i2_abs+1)^0,f,c
 39112  00C964  C015  F013         	movff	??i2_abs,?i2_abs
 39113  00C968  C016  F014         	movff	??i2_abs+1,?i2_abs+1
 39114  00C96C  EFBC  F064         	goto	i2l2431
 39115  00C970                     i2l2428:
 39116  00C970  C013  F013         	movff	i2abs@a,?i2_abs
 39117  00C974  C014  F014         	movff	i2abs@a+1,?i2_abs+1
 39118  00C978                     i2l2431:
 39119  00C978  0012               	return		;funcret
 39120  00C97A                     __end_ofi2_abs:
 39121                           	callstack 0
 39122                           
 39123 ;; *************** function i2___aomod *****************
 39124 ;; Defined at:
 39125 ;;		line 9 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\aomod.c"
 39126 ;; Parameters:    Size  Location     Type
 39127 ;;  dividend        8    0[COMRAM] long long 
 39128 ;;  divisor         8    8[COMRAM] long long 
 39129 ;; Auto vars:     Size  Location     Type
 39130 ;;  sign            1   17[COMRAM] unsigned char 
 39131 ;;  counter         1   16[COMRAM] unsigned char 
 39132 ;; Return value:  Size  Location     Type
 39133 ;;                  8    0[COMRAM] long long 
 39134 ;; Registers used:
 39135 ;;		wreg, status,2, status,0
 39136 ;; Tracked objects:
 39137 ;;		On entry : 0/0
 39138 ;;		On exit  : 0/0
 39139 ;;		Unchanged: 0/0
 39140 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 39141 ;;      Params:        16       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 39142 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 39143 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 39144 ;;      Totals:        18       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 39145 ;;Total ram usage:       18 bytes
 39146 ;; Hardware stack levels used: 1
 39147 ;; This function calls:
 39148 ;;		Nothing
 39149 ;; This function is called by:
 39150 ;;		i2_dtoa
 39151 ;; This function uses a non-reentrant model
 39152 ;;
 39153                           
 39154                           	psect	text181
 39155  0092A0                     __ptext181:
 39156                           	callstack 0
 39157  0092A0                     i2___aomod:
 39158                           	callstack 13
 39159  0092A0  0E00               	movlw	0
 39160  0092A2  6E12               	movwf	i2___aomod@sign^0,c
 39161  0092A4  BE08               	btfsc	(i2___aomod@dividend+7)^0,7,c
 39162  0092A6  EF59  F049         	goto	i2u1943_40
 39163  0092AA  EF57  F049         	goto	i2u1943_41
 39164  0092AE                     i2u1943_41:
 39165  0092AE  EF6B  F049         	goto	i2l17586
 39166  0092B2                     i2u1943_40:
 39167  0092B2  1E08               	comf	(i2___aomod@dividend+7)^0,f,c
 39168  0092B4  1E07               	comf	(i2___aomod@dividend+6)^0,f,c
 39169  0092B6  1E06               	comf	(i2___aomod@dividend+5)^0,f,c
 39170  0092B8  1E05               	comf	(i2___aomod@dividend+4)^0,f,c
 39171  0092BA  1E04               	comf	(i2___aomod@dividend+3)^0,f,c
 39172  0092BC  1E03               	comf	(i2___aomod@dividend+2)^0,f,c
 39173  0092BE  1E02               	comf	(i2___aomod@dividend+1)^0,f,c
 39174  0092C0  6C01               	negf	i2___aomod@dividend^0,c
 39175  0092C2  0E00               	movlw	0
 39176  0092C4  2202               	addwfc	(i2___aomod@dividend+1)^0,f,c
 39177  0092C6  2203               	addwfc	(i2___aomod@dividend+2)^0,f,c
 39178  0092C8  2204               	addwfc	(i2___aomod@dividend+3)^0,f,c
 39179  0092CA  2205               	addwfc	(i2___aomod@dividend+4)^0,f,c
 39180  0092CC  2206               	addwfc	(i2___aomod@dividend+5)^0,f,c
 39181  0092CE  2207               	addwfc	(i2___aomod@dividend+6)^0,f,c
 39182  0092D0  2208               	addwfc	(i2___aomod@dividend+7)^0,f,c
 39183  0092D2  0E01               	movlw	1
 39184  0092D4  6E12               	movwf	i2___aomod@sign^0,c
 39185  0092D6                     i2l17586:
 39186  0092D6  BE10               	btfsc	(i2___aomod@divisor+7)^0,7,c
 39187  0092D8  EF72  F049         	goto	i2u1944_40
 39188  0092DC  EF70  F049         	goto	i2u1944_41
 39189  0092E0                     i2u1944_41:
 39190  0092E0  EF82  F049         	goto	i2l17590
 39191  0092E4                     i2u1944_40:
 39192  0092E4  1E10               	comf	(i2___aomod@divisor+7)^0,f,c
 39193  0092E6  1E0F               	comf	(i2___aomod@divisor+6)^0,f,c
 39194  0092E8  1E0E               	comf	(i2___aomod@divisor+5)^0,f,c
 39195  0092EA  1E0D               	comf	(i2___aomod@divisor+4)^0,f,c
 39196  0092EC  1E0C               	comf	(i2___aomod@divisor+3)^0,f,c
 39197  0092EE  1E0B               	comf	(i2___aomod@divisor+2)^0,f,c
 39198  0092F0  1E0A               	comf	(i2___aomod@divisor+1)^0,f,c
 39199  0092F2  6C09               	negf	i2___aomod@divisor^0,c
 39200  0092F4  0E00               	movlw	0
 39201  0092F6  220A               	addwfc	(i2___aomod@divisor+1)^0,f,c
 39202  0092F8  220B               	addwfc	(i2___aomod@divisor+2)^0,f,c
 39203  0092FA  220C               	addwfc	(i2___aomod@divisor+3)^0,f,c
 39204  0092FC  220D               	addwfc	(i2___aomod@divisor+4)^0,f,c
 39205  0092FE  220E               	addwfc	(i2___aomod@divisor+5)^0,f,c
 39206  009300  220F               	addwfc	(i2___aomod@divisor+6)^0,f,c
 39207  009302  2210               	addwfc	(i2___aomod@divisor+7)^0,f,c
 39208  009304                     i2l17590:
 39209  009304  5009               	movf	i2___aomod@divisor^0,w,c
 39210  009306  100A               	iorwf	(i2___aomod@divisor+1)^0,w,c
 39211  009308  100B               	iorwf	(i2___aomod@divisor+2)^0,w,c
 39212  00930A  100C               	iorwf	(i2___aomod@divisor+3)^0,w,c
 39213  00930C  100D               	iorwf	(i2___aomod@divisor+4)^0,w,c
 39214  00930E  100E               	iorwf	(i2___aomod@divisor+5)^0,w,c
 39215  009310  100F               	iorwf	(i2___aomod@divisor+6)^0,w,c
 39216  009312  1010               	iorwf	(i2___aomod@divisor+7)^0,w,c
 39217  009314  B4D8               	btfsc	status,2,c
 39218  009316  EF8F  F049         	goto	i2u1945_41
 39219  00931A  EF91  F049         	goto	i2u1945_40
 39220  00931E                     i2u1945_41:
 39221  00931E  EFD9  F049         	goto	i2l17606
 39222  009322                     i2u1945_40:
 39223  009322  0E01               	movlw	1
 39224  009324  6E11               	movwf	i2___aomod@counter^0,c
 39225  009326  EF9F  F049         	goto	i2l17596
 39226  00932A                     i2l17594:
 39227  00932A  90D8               	bcf	status,0,c
 39228  00932C  3609               	rlcf	i2___aomod@divisor^0,f,c
 39229  00932E  360A               	rlcf	(i2___aomod@divisor+1)^0,f,c
 39230  009330  360B               	rlcf	(i2___aomod@divisor+2)^0,f,c
 39231  009332  360C               	rlcf	(i2___aomod@divisor+3)^0,f,c
 39232  009334  360D               	rlcf	(i2___aomod@divisor+4)^0,f,c
 39233  009336  360E               	rlcf	(i2___aomod@divisor+5)^0,f,c
 39234  009338  360F               	rlcf	(i2___aomod@divisor+6)^0,f,c
 39235  00933A  3610               	rlcf	(i2___aomod@divisor+7)^0,f,c
 39236  00933C  2A11               	incf	i2___aomod@counter^0,f,c
 39237  00933E                     i2l17596:
 39238  00933E  AE10               	btfss	(i2___aomod@divisor+7)^0,7,c
 39239  009340  EFA4  F049         	goto	i2u1946_41
 39240  009344  EFA6  F049         	goto	i2u1946_40
 39241  009348                     i2u1946_41:
 39242  009348  EF95  F049         	goto	i2l17594
 39243  00934C                     i2u1946_40:
 39244  00934C                     i2l17598:
 39245  00934C  5009               	movf	i2___aomod@divisor^0,w,c
 39246  00934E  5C01               	subwf	i2___aomod@dividend^0,w,c
 39247  009350  500A               	movf	(i2___aomod@divisor+1)^0,w,c
 39248  009352  5802               	subwfb	(i2___aomod@dividend+1)^0,w,c
 39249  009354  500B               	movf	(i2___aomod@divisor+2)^0,w,c
 39250  009356  5803               	subwfb	(i2___aomod@dividend+2)^0,w,c
 39251  009358  500C               	movf	(i2___aomod@divisor+3)^0,w,c
 39252  00935A  5804               	subwfb	(i2___aomod@dividend+3)^0,w,c
 39253  00935C  500D               	movf	(i2___aomod@divisor+4)^0,w,c
 39254  00935E  5805               	subwfb	(i2___aomod@dividend+4)^0,w,c
 39255  009360  500E               	movf	(i2___aomod@divisor+5)^0,w,c
 39256  009362  5806               	subwfb	(i2___aomod@dividend+5)^0,w,c
 39257  009364  500F               	movf	(i2___aomod@divisor+6)^0,w,c
 39258  009366  5807               	subwfb	(i2___aomod@dividend+6)^0,w,c
 39259  009368  5010               	movf	(i2___aomod@divisor+7)^0,w,c
 39260  00936A  5808               	subwfb	(i2___aomod@dividend+7)^0,w,c
 39261  00936C  A0D8               	btfss	status,0,c
 39262  00936E  EFBB  F049         	goto	i2u1947_41
 39263  009372  EFBD  F049         	goto	i2u1947_40
 39264  009376                     i2u1947_41:
 39265  009376  EFCD  F049         	goto	i2l17602
 39266  00937A                     i2u1947_40:
 39267  00937A  5009               	movf	i2___aomod@divisor^0,w,c
 39268  00937C  5E01               	subwf	i2___aomod@dividend^0,f,c
 39269  00937E  500A               	movf	(i2___aomod@divisor+1)^0,w,c
 39270  009380  5A02               	subwfb	(i2___aomod@dividend+1)^0,f,c
 39271  009382  500B               	movf	(i2___aomod@divisor+2)^0,w,c
 39272  009384  5A03               	subwfb	(i2___aomod@dividend+2)^0,f,c
 39273  009386  500C               	movf	(i2___aomod@divisor+3)^0,w,c
 39274  009388  5A04               	subwfb	(i2___aomod@dividend+3)^0,f,c
 39275  00938A  500D               	movf	(i2___aomod@divisor+4)^0,w,c
 39276  00938C  5A05               	subwfb	(i2___aomod@dividend+4)^0,f,c
 39277  00938E  500E               	movf	(i2___aomod@divisor+5)^0,w,c
 39278  009390  5A06               	subwfb	(i2___aomod@dividend+5)^0,f,c
 39279  009392  500F               	movf	(i2___aomod@divisor+6)^0,w,c
 39280  009394  5A07               	subwfb	(i2___aomod@dividend+6)^0,f,c
 39281  009396  5010               	movf	(i2___aomod@divisor+7)^0,w,c
 39282  009398  5A08               	subwfb	(i2___aomod@dividend+7)^0,f,c
 39283  00939A                     i2l17602:
 39284  00939A  90D8               	bcf	status,0,c
 39285  00939C  3210               	rrcf	(i2___aomod@divisor+7)^0,f,c
 39286  00939E  320F               	rrcf	(i2___aomod@divisor+6)^0,f,c
 39287  0093A0  320E               	rrcf	(i2___aomod@divisor+5)^0,f,c
 39288  0093A2  320D               	rrcf	(i2___aomod@divisor+4)^0,f,c
 39289  0093A4  320C               	rrcf	(i2___aomod@divisor+3)^0,f,c
 39290  0093A6  320B               	rrcf	(i2___aomod@divisor+2)^0,f,c
 39291  0093A8  320A               	rrcf	(i2___aomod@divisor+1)^0,f,c
 39292  0093AA  3209               	rrcf	i2___aomod@divisor^0,f,c
 39293  0093AC  2E11               	decfsz	i2___aomod@counter^0,f,c
 39294  0093AE  EFA6  F049         	goto	i2l17598
 39295  0093B2                     i2l17606:
 39296  0093B2  5012               	movf	i2___aomod@sign^0,w,c
 39297  0093B4  B4D8               	btfsc	status,2,c
 39298  0093B6  EFDF  F049         	goto	i2u1948_41
 39299  0093BA  EFE1  F049         	goto	i2u1948_40
 39300  0093BE                     i2u1948_41:
 39301  0093BE  EFF1  F049         	goto	i2l17610
 39302  0093C2                     i2u1948_40:
 39303  0093C2  1E08               	comf	(i2___aomod@dividend+7)^0,f,c
 39304  0093C4  1E07               	comf	(i2___aomod@dividend+6)^0,f,c
 39305  0093C6  1E06               	comf	(i2___aomod@dividend+5)^0,f,c
 39306  0093C8  1E05               	comf	(i2___aomod@dividend+4)^0,f,c
 39307  0093CA  1E04               	comf	(i2___aomod@dividend+3)^0,f,c
 39308  0093CC  1E03               	comf	(i2___aomod@dividend+2)^0,f,c
 39309  0093CE  1E02               	comf	(i2___aomod@dividend+1)^0,f,c
 39310  0093D0  6C01               	negf	i2___aomod@dividend^0,c
 39311  0093D2  0E00               	movlw	0
 39312  0093D4  2202               	addwfc	(i2___aomod@dividend+1)^0,f,c
 39313  0093D6  2203               	addwfc	(i2___aomod@dividend+2)^0,f,c
 39314  0093D8  2204               	addwfc	(i2___aomod@dividend+3)^0,f,c
 39315  0093DA  2205               	addwfc	(i2___aomod@dividend+4)^0,f,c
 39316  0093DC  2206               	addwfc	(i2___aomod@dividend+5)^0,f,c
 39317  0093DE  2207               	addwfc	(i2___aomod@dividend+6)^0,f,c
 39318  0093E0  2208               	addwfc	(i2___aomod@dividend+7)^0,f,c
 39319  0093E2                     i2l17610:
 39320  0093E2  C001  F001         	movff	i2___aomod@dividend,?i2___aomod
 39321  0093E6  C002  F002         	movff	i2___aomod@dividend+1,?i2___aomod+1
 39322  0093EA  C003  F003         	movff	i2___aomod@dividend+2,?i2___aomod+2
 39323  0093EE  C004  F004         	movff	i2___aomod@dividend+3,?i2___aomod+3
 39324  0093F2  C005  F005         	movff	i2___aomod@dividend+4,?i2___aomod+4
 39325  0093F6  C006  F006         	movff	i2___aomod@dividend+5,?i2___aomod+5
 39326  0093FA  C007  F007         	movff	i2___aomod@dividend+6,?i2___aomod+6
 39327  0093FE  C008  F008         	movff	i2___aomod@dividend+7,?i2___aomod+7
 39328  009402  0012               	return		;funcret
 39329  009404                     __end_ofi2___aomod:
 39330                           	callstack 0
 39331                           
 39332 ;; *************** function i2___aodiv *****************
 39333 ;; Defined at:
 39334 ;;		line 9 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\aodiv.c"
 39335 ;; Parameters:    Size  Location     Type
 39336 ;;  dividend        8    0[COMRAM] long long 
 39337 ;;  divisor         8    8[COMRAM] long long 
 39338 ;; Auto vars:     Size  Location     Type
 39339 ;;  quotient        8   18[COMRAM] long long 
 39340 ;;  sign            1   17[COMRAM] unsigned char 
 39341 ;;  counter         1   16[COMRAM] unsigned char 
 39342 ;; Return value:  Size  Location     Type
 39343 ;;                  8    0[COMRAM] long long 
 39344 ;; Registers used:
 39345 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 39346 ;; Tracked objects:
 39347 ;;		On entry : 0/0
 39348 ;;		On exit  : 0/0
 39349 ;;		Unchanged: 0/0
 39350 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 39351 ;;      Params:        16       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 39352 ;;      Locals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 39353 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 39354 ;;      Totals:        26       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 39355 ;;Total ram usage:       26 bytes
 39356 ;; Hardware stack levels used: 1
 39357 ;; This function calls:
 39358 ;;		Nothing
 39359 ;; This function is called by:
 39360 ;;		i2_dtoa
 39361 ;; This function uses a non-reentrant model
 39362 ;;
 39363                           
 39364                           	psect	text182
 39365  0086E4                     __ptext182:
 39366                           	callstack 0
 39367  0086E4                     i2___aodiv:
 39368                           	callstack 13
 39369  0086E4  0E00               	movlw	0
 39370  0086E6  6E12               	movwf	i2___aodiv@sign^0,c
 39371  0086E8  BE10               	btfsc	(i2___aodiv@divisor+7)^0,7,c
 39372  0086EA  EF7B  F043         	goto	i2u1936_40
 39373  0086EE  EF79  F043         	goto	i2u1936_41
 39374  0086F2                     i2u1936_41:
 39375  0086F2  EF8D  F043         	goto	i2l17542
 39376  0086F6                     i2u1936_40:
 39377  0086F6  1E10               	comf	(i2___aodiv@divisor+7)^0,f,c
 39378  0086F8  1E0F               	comf	(i2___aodiv@divisor+6)^0,f,c
 39379  0086FA  1E0E               	comf	(i2___aodiv@divisor+5)^0,f,c
 39380  0086FC  1E0D               	comf	(i2___aodiv@divisor+4)^0,f,c
 39381  0086FE  1E0C               	comf	(i2___aodiv@divisor+3)^0,f,c
 39382  008700  1E0B               	comf	(i2___aodiv@divisor+2)^0,f,c
 39383  008702  1E0A               	comf	(i2___aodiv@divisor+1)^0,f,c
 39384  008704  6C09               	negf	i2___aodiv@divisor^0,c
 39385  008706  0E00               	movlw	0
 39386  008708  220A               	addwfc	(i2___aodiv@divisor+1)^0,f,c
 39387  00870A  220B               	addwfc	(i2___aodiv@divisor+2)^0,f,c
 39388  00870C  220C               	addwfc	(i2___aodiv@divisor+3)^0,f,c
 39389  00870E  220D               	addwfc	(i2___aodiv@divisor+4)^0,f,c
 39390  008710  220E               	addwfc	(i2___aodiv@divisor+5)^0,f,c
 39391  008712  220F               	addwfc	(i2___aodiv@divisor+6)^0,f,c
 39392  008714  2210               	addwfc	(i2___aodiv@divisor+7)^0,f,c
 39393  008716  0E01               	movlw	1
 39394  008718  6E12               	movwf	i2___aodiv@sign^0,c
 39395  00871A                     i2l17542:
 39396  00871A  BE08               	btfsc	(i2___aodiv@dividend+7)^0,7,c
 39397  00871C  EF94  F043         	goto	i2u1937_40
 39398  008720  EF92  F043         	goto	i2u1937_41
 39399  008724                     i2u1937_41:
 39400  008724  EFA6  F043         	goto	i2l17548
 39401  008728                     i2u1937_40:
 39402  008728  1E08               	comf	(i2___aodiv@dividend+7)^0,f,c
 39403  00872A  1E07               	comf	(i2___aodiv@dividend+6)^0,f,c
 39404  00872C  1E06               	comf	(i2___aodiv@dividend+5)^0,f,c
 39405  00872E  1E05               	comf	(i2___aodiv@dividend+4)^0,f,c
 39406  008730  1E04               	comf	(i2___aodiv@dividend+3)^0,f,c
 39407  008732  1E03               	comf	(i2___aodiv@dividend+2)^0,f,c
 39408  008734  1E02               	comf	(i2___aodiv@dividend+1)^0,f,c
 39409  008736  6C01               	negf	i2___aodiv@dividend^0,c
 39410  008738  0E00               	movlw	0
 39411  00873A  2202               	addwfc	(i2___aodiv@dividend+1)^0,f,c
 39412  00873C  2203               	addwfc	(i2___aodiv@dividend+2)^0,f,c
 39413  00873E  2204               	addwfc	(i2___aodiv@dividend+3)^0,f,c
 39414  008740  2205               	addwfc	(i2___aodiv@dividend+4)^0,f,c
 39415  008742  2206               	addwfc	(i2___aodiv@dividend+5)^0,f,c
 39416  008744  2207               	addwfc	(i2___aodiv@dividend+6)^0,f,c
 39417  008746  2208               	addwfc	(i2___aodiv@dividend+7)^0,f,c
 39418  008748  0E01               	movlw	1
 39419  00874A  1A12               	xorwf	i2___aodiv@sign^0,f,c
 39420  00874C                     i2l17548:
 39421  00874C  EE20  F013         	lfsr	2,i2___aodiv@quotient
 39422  008750  0E07               	movlw	7
 39423  008752                     i2u1938_41:
 39424  008752  6ADE               	clrf	postinc2,c
 39425  008754  06E8               	decf	wreg,f,c
 39426  008756  E2FD               	bc	i2u1938_41
 39427  008758  5009               	movf	i2___aodiv@divisor^0,w,c
 39428  00875A  100A               	iorwf	(i2___aodiv@divisor+1)^0,w,c
 39429  00875C  100B               	iorwf	(i2___aodiv@divisor+2)^0,w,c
 39430  00875E  100C               	iorwf	(i2___aodiv@divisor+3)^0,w,c
 39431  008760  100D               	iorwf	(i2___aodiv@divisor+4)^0,w,c
 39432  008762  100E               	iorwf	(i2___aodiv@divisor+5)^0,w,c
 39433  008764  100F               	iorwf	(i2___aodiv@divisor+6)^0,w,c
 39434  008766  1010               	iorwf	(i2___aodiv@divisor+7)^0,w,c
 39435  008768  B4D8               	btfsc	status,2,c
 39436  00876A  EFB9  F043         	goto	i2u1939_41
 39437  00876E  EFBB  F043         	goto	i2u1939_40
 39438  008772                     i2u1939_41:
 39439  008772  EF0D  F044         	goto	i2l17570
 39440  008776                     i2u1939_40:
 39441  008776  0E01               	movlw	1
 39442  008778  6E11               	movwf	i2___aodiv@counter^0,c
 39443  00877A  EFC9  F043         	goto	i2l17556
 39444  00877E                     i2l17554:
 39445  00877E  90D8               	bcf	status,0,c
 39446  008780  3609               	rlcf	i2___aodiv@divisor^0,f,c
 39447  008782  360A               	rlcf	(i2___aodiv@divisor+1)^0,f,c
 39448  008784  360B               	rlcf	(i2___aodiv@divisor+2)^0,f,c
 39449  008786  360C               	rlcf	(i2___aodiv@divisor+3)^0,f,c
 39450  008788  360D               	rlcf	(i2___aodiv@divisor+4)^0,f,c
 39451  00878A  360E               	rlcf	(i2___aodiv@divisor+5)^0,f,c
 39452  00878C  360F               	rlcf	(i2___aodiv@divisor+6)^0,f,c
 39453  00878E  3610               	rlcf	(i2___aodiv@divisor+7)^0,f,c
 39454  008790  2A11               	incf	i2___aodiv@counter^0,f,c
 39455  008792                     i2l17556:
 39456  008792  AE10               	btfss	(i2___aodiv@divisor+7)^0,7,c
 39457  008794  EFCE  F043         	goto	i2u1940_41
 39458  008798  EFD0  F043         	goto	i2u1940_40
 39459  00879C                     i2u1940_41:
 39460  00879C  EFBF  F043         	goto	i2l17554
 39461  0087A0                     i2u1940_40:
 39462  0087A0                     i2l17558:
 39463  0087A0  90D8               	bcf	status,0,c
 39464  0087A2  3613               	rlcf	i2___aodiv@quotient^0,f,c
 39465  0087A4  3614               	rlcf	(i2___aodiv@quotient+1)^0,f,c
 39466  0087A6  3615               	rlcf	(i2___aodiv@quotient+2)^0,f,c
 39467  0087A8  3616               	rlcf	(i2___aodiv@quotient+3)^0,f,c
 39468  0087AA  3617               	rlcf	(i2___aodiv@quotient+4)^0,f,c
 39469  0087AC  3618               	rlcf	(i2___aodiv@quotient+5)^0,f,c
 39470  0087AE  3619               	rlcf	(i2___aodiv@quotient+6)^0,f,c
 39471  0087B0  361A               	rlcf	(i2___aodiv@quotient+7)^0,f,c
 39472  0087B2  5009               	movf	i2___aodiv@divisor^0,w,c
 39473  0087B4  5C01               	subwf	i2___aodiv@dividend^0,w,c
 39474  0087B6  500A               	movf	(i2___aodiv@divisor+1)^0,w,c
 39475  0087B8  5802               	subwfb	(i2___aodiv@dividend+1)^0,w,c
 39476  0087BA  500B               	movf	(i2___aodiv@divisor+2)^0,w,c
 39477  0087BC  5803               	subwfb	(i2___aodiv@dividend+2)^0,w,c
 39478  0087BE  500C               	movf	(i2___aodiv@divisor+3)^0,w,c
 39479  0087C0  5804               	subwfb	(i2___aodiv@dividend+3)^0,w,c
 39480  0087C2  500D               	movf	(i2___aodiv@divisor+4)^0,w,c
 39481  0087C4  5805               	subwfb	(i2___aodiv@dividend+4)^0,w,c
 39482  0087C6  500E               	movf	(i2___aodiv@divisor+5)^0,w,c
 39483  0087C8  5806               	subwfb	(i2___aodiv@dividend+5)^0,w,c
 39484  0087CA  500F               	movf	(i2___aodiv@divisor+6)^0,w,c
 39485  0087CC  5807               	subwfb	(i2___aodiv@dividend+6)^0,w,c
 39486  0087CE  5010               	movf	(i2___aodiv@divisor+7)^0,w,c
 39487  0087D0  5808               	subwfb	(i2___aodiv@dividend+7)^0,w,c
 39488  0087D2  A0D8               	btfss	status,0,c
 39489  0087D4  EFEE  F043         	goto	i2u1941_41
 39490  0087D8  EFF0  F043         	goto	i2u1941_40
 39491  0087DC                     i2u1941_41:
 39492  0087DC  EF01  F044         	goto	i2l17566
 39493  0087E0                     i2u1941_40:
 39494  0087E0  5009               	movf	i2___aodiv@divisor^0,w,c
 39495  0087E2  5E01               	subwf	i2___aodiv@dividend^0,f,c
 39496  0087E4  500A               	movf	(i2___aodiv@divisor+1)^0,w,c
 39497  0087E6  5A02               	subwfb	(i2___aodiv@dividend+1)^0,f,c
 39498  0087E8  500B               	movf	(i2___aodiv@divisor+2)^0,w,c
 39499  0087EA  5A03               	subwfb	(i2___aodiv@dividend+2)^0,f,c
 39500  0087EC  500C               	movf	(i2___aodiv@divisor+3)^0,w,c
 39501  0087EE  5A04               	subwfb	(i2___aodiv@dividend+3)^0,f,c
 39502  0087F0  500D               	movf	(i2___aodiv@divisor+4)^0,w,c
 39503  0087F2  5A05               	subwfb	(i2___aodiv@dividend+4)^0,f,c
